	user_id	movie_id	rating	timestamp	user_emb_id	movie_emb_id
302	5	800	2	978244540	4	799
303	5	50	5	978244205	4	49
304	5	52	2	978246479	4	51
305	5	1191	2	978246426	4	1190
306	5	1192	5	978244493	4	1191
307	5	733	1	978245763	4	732
308	5	3081	3	978243054	4	3080
309	5	377	4	978245999	4	376
310	5	2353	3	978245790	4	2352
311	5	1268	2	978245948	4	1267
312	5	3083	5	978244114	4	3082
313	5	2427	5	978246450	4	2426
314	5	3513	1	978243896	4	3512
315	5	2428	3	978242541	4	2427
316	5	2355	5	978241981	4	2354
317	5	2282	3	978244667	4	2281
318	5	3514	2	978243869	4	3513
319	5	1554	3	978244540	4	1553
320	5	1912	3	978244624	4	1911
321	5	593	4	978244177	4	592
322	5	2359	3	978245568	4	2358
323	5	2716	3	978242607	4	2715
324	5	1485	3	978246576	4	1484
325	5	2717	1	978241072	4	2716
326	5	2571	5	978244493	4	2570
327	5	2289	4	978244568	4	2288
328	5	162	4	978244624	4	161
329	5	1127	1	978241390	4	1126
330	5	3016	4	978242016	4	3015
331	5	2070	2	978243121	4	2069
332	5	1704	3	978244517	4	1703
333	5	3163	5	978244852	4	3162
334	5	2437	2	978244759	4	2436
335	5	2291	5	978244808	4	2290
336	5	1635	4	978245314	4	1634
337	5	1279	1	978245314	4	1278
338	5	2721	3	978243121	4	2720
339	5	2723	4	978242788	4	2722
340	5	1921	4	978246162	4	1920
341	5	2725	2	978246162	4	2724
342	5	1923	3	978245314	4	1922
343	5	2580	4	978242607	4	2579
344	5	3386	2	978245948	4	3385
345	5	3744	1	978243896	4	3743
346	5	968	3	978242847	4	967
347	5	896	4	978244493	4	895
348	5	3020	1	978245916	4	3019
349	5	1788	3	978244603	4	1787
350	5	318	3	978244177	4	317
351	5	176	4	978244568	4	175
352	5	461	3	978244893	4	460
353	5	608	4	978244177	4	607
354	5	1429	3	978245829	4	1428
355	5	2159	1	978244808	4	2158
356	5	1715	4	978245891	4	1714
357	5	1643	3	978245916	4	1642
358	5	3249	1	978245916	4	3248
359	5	3176	2	978243085	4	3175
360	5	1719	3	978244205	4	1718
361	5	2806	2	978243085	4	2805
362	5	2734	2	978242788	4	2733
363	5	1649	4	978244667	4	1648
364	5	321	3	978245863	4	320
365	5	2013	3	978242934	4	2012
366	5	3100	1	978245645	4	3099
367	5	2952	2	978245790	4	2951
368	5	1213	5	978244177	4	1212
369	5	1794	3	978245966	4	1793
370	5	2599	5	978242323	4	2598
371	5	1500	3	978245314	4	1499
372	5	3105	2	978246576	4	3104
373	5	2959	4	978242541	4	2958
374	5	1509	3	978244962	4	1508
375	5	1721	1	978245763	4	1720
376	5	1722	2	978246108	4	1721
377	5	1650	3	978245314	4	1649
378	5	908	4	978241072	4	907
379	5	1580	4	978245999	4	1579
380	5	1653	2	978245891	4	1652
381	5	2384	3	978245708	4	2383
382	5	1729	4	978245763	4	1728
383	5	3476	3	978245916	4	3475
384	5	2890	4	978245445	4	2889
385	5	3113	1	978242323	4	3112
386	5	2028	2	978244053	4	2027
387	5	16	3	978245645	4	15
388	5	265	3	978245037	4	264
389	5	2029	4	978246555	4	2028
390	5	194	3	978246108	4	193
391	5	551	4	978246504	4	550
392	5	1513	4	978242977	4	1512
393	5	3046	3	978244962	4	3045
394	5	2318	4	978242640	4	2317
395	5	1517	4	978245568	4	1516
396	5	1089	5	978244205	4	1088
397	5	3260	4	978245065	4	3259
398	5	913	5	978242740	4	912
399	5	1730	4	978244603	4	1729
400	5	3408	3	978242323	4	3407
401	5	3409	3	978242541	4	3408
402	5	2607	2	978242607	4	2606
403	5	1449	4	978244830	4	1448
404	5	1732	5	978245740	4	1731
405	5	1733	3	978246450	4	1732
406	5	2390	4	978242679	4	2389
407	5	1734	4	978245334	4	1733
408	5	3266	2	978246162	4	3265
409	5	3267	4	978244893	4	3266
410	5	919	4	978241072	4	918
411	5	3624	3	978243803	4	3623
412	5	2395	5	978243054	4	2394
413	5	1594	1	978245548	4	1593
414	5	2683	3	978241434	4	2682
415	5	412	2	978245891	4	411
416	5	2759	3	978242080	4	2758
417	5	994	5	978244540	4	993
418	5	1884	3	978246576	4	1883
419	5	1885	4	978245568	4	1884
420	5	272	3	978245487	4	271
421	5	24	1	978242934	4	23
422	5	3051	2	978241434	4	3050
423	5	348	4	978245863	4	347
424	5	2323	4	978245445	4	2322
425	5	1093	2	978242080	4	1092
426	5	29	5	978245065	4	28
427	5	562	4	978244603	4	561
428	5	1095	4	978245065	4	1094
429	5	1527	3	978246479	4	1526
430	5	1529	4	978245037	4	1528
431	5	3418	3	978244962	4	3417
432	5	2188	1	978241390	4	2187
433	5	497	3	978245687	4	496
434	5	202	2	978246033	4	201
435	5	1747	2	978245663	4	1746
436	5	2908	4	978241981	4	2907
437	5	2762	3	978243054	4	2761
438	5	2692	4	978242977	4	2691
439	5	1966	2	978245931	4	1965
440	5	3499	3	978245065	4	3498
441	5	353	2	978246504	4	352
442	5	32	4	978244962	4	31
443	5	1243	3	978244001	4	1242
444	5	1897	4	978246426	4	1896
445	5	1171	4	978244852	4	1170
446	5	3786	3	978241981	4	3785
447	5	34	4	978244603	4	33
448	5	356	1	978241112	4	355
449	5	357	2	978245829	4	356
450	5	36	3	978244808	4	35
451	5	714	4	978244493	4	713
452	6	2406	5	978236670	5	2405
453	6	1101	4	978236670	5	1100
454	6	3717	4	978238371	5	3716
455	6	1030	4	978237691	5	1029
456	6	1688	5	978237570	5	1687
457	6	1035	5	978237767	5	1034
458	6	3578	4	978238195	5	3577
459	6	364	4	978237570	5	363
460	6	3501	5	978236670	5	3500
461	6	3072	4	978236075	5	3071
462	6	368	4	978237909	5	367
463	6	296	2	978237379	5	295
464	6	48	5	978237570	5	47
465	6	3074	5	978238036	5	3073
466	6	1188	4	978236771	5	1187
467	6	3508	3	978238036	5	3507
468	6	588	4	978237511	5	587
469	6	1	4	978237008	5	0
470	6	1043	4	978236219	5	1042
471	6	2858	1	978236809	5	2857
472	6	377	3	978236383	5	376
473	6	590	3	978237232	5	589
474	6	595	4	978237511	5	594
475	6	597	5	978239019	5	596
476	6	383	4	978237909	5	382
477	6	2506	3	978236975	5	2505
478	6	3524	3	978236719	5	3523
479	6	1566	4	978237570	5	1565
480	6	1569	4	978238948	5	1568
481	6	2006	4	978236122	5	2005
482	6	2081	4	978236567	5	2080
483	6	2082	3	978236975	5	2081
484	6	3600	3	978237813	5	3599
485	6	3604	5	978237767	5	3603
486	6	2802	4	978236612	5	2801
487	6	3534	4	978236219	5	3533
488	6	3536	5	978238230	5	3535
489	6	1210	3	978236219	5	1209
490	6	3753	5	978238195	5	3752
491	6	3682	3	978238036	5	3681
492	6	2017	3	978237813	5	2016
493	6	3685	3	978236519	5	3684
494	6	3610	3	978237813	5	3609
495	6	1296	3	978236519	5	1295
496	6	838	4	978237444	5	837
497	6	1007	3	978238036	5	1006
498	6	1947	5	978237767	5	1946
499	6	2966	5	978237273	5	2965
500	6	266	4	978237909	5	265
501	6	17	4	978236383	5	16
502	6	3699	4	978236567	5	3698
503	6	1441	4	978236383	5	1440
504	6	1088	5	978236670	5	1087
505	6	912	4	978236122	5	911
506	6	199	5	978237570	5	198
507	6	914	5	978237767	5	913
508	6	3408	5	978238230	5	3407
509	6	1806	3	978236876	5	1805
510	6	3624	4	978238256	5	3623
511	6	2469	3	978236670	5	2468
512	6	2396	4	978236809	5	2395
513	6	2100	3	978236567	5	2099
514	6	1959	3	978236612	5	1958
515	6	2321	3	978237034	5	2320
516	6	1380	5	978237691	5	1379
517	6	920	4	978238851	5	919
518	6	569	4	978236876	5	568
519	6	1674	4	978236567	5	1673
520	6	3565	4	978238288	5	3564
521	6	1028	4	978237767	5	1027
522	6	34	4	978237444	5	33
523	7	648	4	978234737	6	647
524	7	861	4	978234874	6	860
525	7	2916	5	978234842	6	2915
526	7	3578	3	978234737	6	3577
527	7	3793	3	978234737	6	3792
528	7	1610	5	978234786	6	1609
529	7	589	5	978234786	6	588
530	7	6	4	978234842	6	5
531	7	442	4	978234632	6	441
532	7	733	5	978234842	6	732
533	7	377	3	978234810	6	376
534	7	2353	5	978234874	6	2352
535	7	1196	5	978234632	6	1195
536	7	2571	5	978234786	6	2570
537	7	380	5	978234874	6	379
538	7	1997	5	978234737	6	1996
539	7	1270	4	978234581	6	1269
540	7	457	5	978234786	6	456
541	7	1573	4	978234874	6	1572
542	7	3753	4	978234737	6	3752
543	7	3107	3	978234898	6	3106
544	7	474	5	978234842	6	473
545	7	1722	4	978234874	6	1721
546	7	3256	5	978234874	6	3255
547	7	1580	4	978234842	6	1579
548	7	110	5	978234786	6	109
549	7	1221	4	978234659	6	1220
550	7	2028	5	978234786	6	2027
551	7	480	4	978234607	6	479
552	7	349	5	978234874	6	348
553	7	3418	3	978234810	6	3417
554	8	39	3	978229571	7	38
555	8	2336	3	978230120	7	2335
556	8	288	5	978229391	7	287
557	8	3425	3	978231982	7	3424
558	8	2268	3	978230852	7	2267
559	8	1466	4	978230052	7	1465
560	8	1393	5	978229702	7	1392
561	8	1682	4	978230852	7	1681
562	8	2916	5	978229172	7	2915
563	8	506	3	978230483	7	505
564	8	508	3	978230435	7	507
565	8	3213	3	978233462	7	3212
566	8	42	3	978232754	7	41
567	8	650	5	978230943	7	649
568	8	3500	3	978232754	7	3499
569	8	296	5	978229857	7	295
570	8	3147	5	978230550	7	3146
571	8	3148	3	978230248	7	3147
572	8	2702	3	978230943	7	2701
573	8	2278	3	978229293	7	2277
574	8	1476	3	978231493	7	1475
575	8	2490	2	978229293	7	2489
576	8	589	5	978229138	7	588
577	8	1836	4	978231592	7	1835
578	8	1693	3	978231121	7	1692
579	8	150	4	978230611	7	149
580	8	151	4	978231150	7	150
581	8	1	4	978233496	7	0
582	8	510	3	978232056	7	509
583	8	4	3	978232203	7	3
584	8	3006	3	978230227	7	3005
585	8	2858	5	978229817	7	2857
586	8	1621	3	978230966	7	1620
587	8	1265	5	978229524	7	1264
588	8	733	3	978229347	7	732
589	8	377	4	978229204	7	376
590	8	3155	3	978232231	7	3154
591	8	2427	5	978229204	7	2426
592	8	58	5	978230286	7	57
593	8	2712	3	978230886	7	2711
594	8	2429	2	978231890	7	2428
595	8	1840	4	978230577	7	1839
596	8	2571	5	978229172	7	2570
597	8	1916	5	978229293	7	1915
598	8	1488	3	978231982	7	1487
